position,raw_score,norm_score,token_type
132,68.530968,0.076828,generated
133,67.518524,0.075778,generated
134,66.472885,0.074689,generated
135,65.498138,0.073676,generated
136,64.666428,0.072823,generated
137,63.882702,0.072021,generated
138,63.142490,0.071267,generated
139,62.345005,0.070446,generated
140,61.595070,0.069678,generated
141,60.965740,0.069044,generated
142,60.366905,0.068443,generated
143,59.796162,0.067873,generated
144,59.156601,0.067223,generated
145,58.552391,0.066613,generated
146,58.055828,0.066123,generated
147,57.580105,0.065656,generated
148,57.123833,0.065210,generated
149,56.592731,0.064677,generated
150,56.089733,0.064176,generated
151,55.686146,0.063787,generated
152,55.297615,0.063415,generated
153,54.923164,0.063058,generated
154,54.470634,0.062610,generated
155,54.041519,0.062188,generated
156,53.706245,0.061874,generated
157,53.382114,0.061571,generated
158,53.068672,0.061280,generated
159,52.675201,0.060896,generated
160,52.302258,0.060535,generated
161,52.018764,0.060277,generated
162,51.743984,0.060028,generated
163,51.477402,0.059788,generated
164,51.129902,0.059453,generated
165,50.800640,0.059139,generated
166,50.557590,0.058925,generated
167,50.321476,0.058718,generated
168,50.091850,0.058519,generated
169,49.781002,0.058223,generated
170,49.486763,0.057947,generated
171,49.276100,0.057768,generated
172,49.070915,0.057595,generated
173,48.871078,0.057428,generated
174,48.589912,0.057165,generated
175,48.324108,0.056919,generated
176,48.139748,0.056769,generated
177,47.959957,0.056623,generated
178,47.784393,0.056483,generated
179,47.527714,0.056246,generated
180,47.285484,0.056025,generated
181,47.122879,0.055899,generated
182,46.963955,0.055777,generated
183,46.808636,0.055658,generated
184,46.572414,0.055443,generated
185,46.350018,0.055244,generated
186,46.205528,0.055138,generated
187,46.064209,0.055035,generated
188,45.925751,0.054935,generated
189,45.707024,0.054739,generated
190,45.501366,0.054558,generated
191,45.372238,0.054468,generated
192,45.245644,0.054382,generated
193,45.121685,0.054298,generated
194,44.917793,0.054118,generated
195,44.726559,0.053952,generated
196,44.610516,0.053877,generated
197,44.496647,0.053805,generated
198,44.384926,0.053735,generated
199,44.193985,0.053568,generated
200,44.015102,0.053416,generated
201,43.910290,0.053354,generated
202,43.807388,0.053294,generated
203,43.706379,0.053236,generated
204,43.526592,0.053081,generated
205,43.358589,0.052941,generated
206,43.263504,0.052889,generated
207,43.170113,0.052840,generated
208,43.078274,0.052792,generated
209,42.908375,0.052648,generated
210,42.749805,0.052518,generated
211,42.663280,0.052476,generated
212,42.578156,0.052436,generated
213,42.494419,0.052398,generated
214,42.333183,0.052263,generated
215,42.182995,0.052142,generated
216,42.103939,0.052109,generated
217,42.026096,0.052077,generated
218,41.949471,0.052046,generated
219,41.795921,0.051920,generated
220,41.653278,0.051808,generated
221,41.580696,0.051782,generated
222,41.509289,0.051757,generated
223,41.438892,0.051734,generated
224,41.292240,0.051615,generated
225,41.156296,0.051510,generated
226,41.089516,0.051491,generated
227,41.023769,0.051473,generated
228,40.958908,0.051456,generated
229,40.818493,0.051344,generated
230,40.688496,0.051245,generated
231,40.626911,0.051232,generated
232,40.566189,0.051220,generated
233,40.506290,0.051209,generated
234,40.371449,0.051103,generated
235,40.246807,0.051010,generated
236,40.189873,0.051002,generated
237,40.133629,0.050996,generated
238,40.078163,0.050990,generated
239,39.948338,0.050890,generated
240,39.828529,0.050802,generated
241,39.775780,0.050799,generated
242,39.723583,0.050797,generated
243,39.672035,0.050796,generated
244,39.546741,0.050701,generated
245,39.431408,0.050618,generated
246,39.382359,0.050620,generated
247,39.333824,0.050623,generated
248,39.285824,0.050626,generated
249,39.164703,0.050535,generated
250,39.053387,0.050457,generated
251,39.007690,0.050463,generated
252,38.962364,0.050469,generated
253,38.917606,0.050477,generated
254,38.800323,0.050390,generated
255,38.692661,0.050316,generated
256,38.649914,0.050325,generated
257,38.607590,0.050336,generated
258,38.565689,0.050347,generated
259,38.452011,0.050264,generated
260,38.347687,0.050193,generated
261,38.307606,0.050207,generated
262,38.267910,0.050220,generated
263,38.228695,0.050235,generated
264,38.118145,0.050155,generated
265,38.016956,0.050088,generated
266,37.979424,0.050105,generated
267,37.942139,0.050122,generated
268,37.905258,0.050139,generated
269,37.797691,0.050063,generated
270,37.699371,0.049999,generated
271,37.663990,0.050019,generated
272,37.629002,0.050039,generated
273,37.594215,0.050059,generated
274,37.489395,0.049986,generated
275,37.393742,0.049925,generated
276,37.360401,0.049947,generated
277,37.327393,0.049970,generated
278,37.294651,0.049993,generated
279,37.192356,0.049923,generated
280,37.099117,0.049864,generated
281,37.067657,0.049889,generated
282,37.036373,0.049914,generated
283,37.005402,0.049940,generated
284,36.905548,0.049872,generated
285,36.814548,0.049817,generated
286,36.784775,0.049844,generated
287,36.755219,0.049871,generated
288,36.725773,0.049899,generated
289,36.628185,0.049834,generated
290,36.539276,0.049781,generated
291,36.511047,0.049810,generated
292,36.483013,0.049840,generated
293,36.455143,0.049870,generated
294,36.359554,0.049808,generated
295,36.272575,0.049757,generated
296,36.245789,0.049788,generated
297,36.219067,0.049820,generated
298,36.192547,0.049852,generated
299,36.098934,0.049792,generated
300,36.013824,0.049743,generated
301,35.988255,0.049776,generated
302,35.962921,0.049810,generated
303,35.937550,0.049844,generated
304,35.845825,0.049786,generated
305,35.762379,0.049739,generated
306,35.738007,0.049774,generated
307,35.713760,0.049810,generated
308,35.689606,0.049846,generated
309,35.599529,0.049790,generated
310,35.517731,0.049745,generated
311,35.494408,0.049782,generated
312,35.471241,0.049819,generated
313,35.448097,0.049857,generated
314,35.359661,0.049802,generated
315,35.279369,0.049759,generated
316,35.257050,0.049798,generated
317,35.234848,0.049837,generated
318,35.212677,0.049876,generated
319,35.125725,0.049824,generated
320,35.046841,0.049782,generated
321,35.025440,0.049823,generated
322,35.004135,0.049863,generated
323,34.982826,0.049904,generated
324,34.897369,0.049853,generated
325,34.819817,0.049814,generated
326,34.799244,0.049856,generated
327,34.778709,0.049898,generated
328,34.758266,0.049940,generated
329,34.674099,0.049891,generated
330,34.597824,0.049853,generated
331,34.577961,0.049896,generated
332,34.558243,0.049940,generated
333,34.538483,0.049983,generated
334,34.455650,0.049936,generated
335,34.380547,0.049899,generated
336,34.361458,0.049944,generated
337,34.342350,0.049989,generated
338,34.323318,0.050034,generated
339,34.241680,0.049988,generated
340,34.167732,0.049953,generated
341,34.149242,0.049999,generated
342,34.130783,0.050045,generated
343,34.112381,0.050092,generated
344,34.031967,0.050047,generated
345,33.959057,0.050013,generated
346,33.941139,0.050061,generated
347,33.923313,0.050108,generated
348,33.905407,0.050156,generated
349,33.826096,0.050113,generated
350,33.754185,0.050080,generated
351,33.736874,0.050129,generated
352,33.719513,0.050178,generated
353,33.702194,0.050227,generated
354,33.623947,0.050185,generated
355,33.552982,0.050154,generated
356,33.536148,0.050204,generated
357,33.519310,0.050254,generated
358,33.502434,0.050304,generated
359,33.425213,0.050263,generated
360,33.355228,0.050234,generated
361,33.338810,0.050285,generated
362,33.322433,0.050336,generated
363,33.305958,0.050387,generated
364,33.229755,0.050348,generated
365,33.160618,0.050320,generated
366,33.144627,0.050372,generated
367,33.128635,0.050424,generated
368,33.112591,0.050477,generated
369,33.037277,0.050439,generated
370,32.968990,0.050411,generated
371,32.953426,0.050465,generated
372,32.937798,0.050518,generated
373,32.922150,0.050572,generated
374,32.847752,0.050535,generated
375,32.780231,0.050509,generated
376,32.765030,0.050563,generated
377,32.749733,0.050618,generated
378,32.734421,0.050672,generated
379,32.660881,0.050637,generated
380,32.594151,0.050612,generated
381,32.579216,0.050668,generated
382,32.564293,0.050723,generated
383,32.549240,0.050779,generated
384,32.476555,0.050745,generated
385,32.410557,0.050721,generated
386,32.395924,0.050777,generated
387,32.381252,0.050834,generated
388,32.366524,0.050891,generated
389,32.294655,0.050858,generated
390,32.229355,0.050835,generated
391,32.214962,0.050893,generated
392,32.200588,0.050950,generated
393,32.186108,0.051008,generated
394,32.114994,0.050976,generated
395,32.050369,0.050954,generated
396,32.036236,0.051013,generated
397,32.022079,0.051072,generated
398,32.007877,0.051131,generated
399,31.937506,0.051100,generated
400,31.873524,0.051079,generated
401,31.859606,0.051139,generated
402,31.845657,0.051199,generated
403,31.831642,0.051259,generated
404,31.762037,0.051229,generated
405,31.698696,0.051210,generated
406,31.684967,0.051270,generated
407,31.671240,0.051331,generated
408,31.657396,0.051392,generated
409,31.588503,0.051363,generated
410,31.525738,0.051345,generated
411,31.512213,0.051407,generated
412,31.498653,0.051468,generated
413,31.484995,0.051530,generated
414,31.416794,0.051503,generated
415,31.354591,0.051485,generated
416,31.341269,0.051548,generated
417,31.327850,0.051611,generated
418,31.314356,0.051674,generated
419,31.246815,0.051648,generated
420,31.185219,0.051631,generated
421,31.171995,0.051695,generated
422,31.158749,0.051759,generated
423,31.145380,0.051823,generated
424,31.078478,0.051797,generated
425,31.017456,0.051782,generated
426,31.004349,0.051847,generated
427,30.991190,0.051912,generated
428,30.977980,0.051976,generated
429,30.911716,0.051952,generated
430,30.851215,0.051938,generated
431,30.838232,0.052004,generated
432,30.825207,0.052070,generated
433,30.812065,0.052135,generated
434,30.746450,0.052113,generated
435,30.686443,0.052099,generated
436,30.673594,0.052166,generated
437,30.660669,0.052233,generated
438,30.647646,0.052300,generated
439,30.582634,0.052278,generated
440,30.523106,0.052266,generated
441,30.510321,0.052333,generated
442,30.497507,0.052401,generated
443,30.484587,0.052469,generated
444,30.420151,0.052449,generated
445,30.361101,0.052437,generated
446,30.348419,0.052506,generated
447,30.335640,0.052575,generated
448,30.322798,0.052644,generated
449,30.258921,0.052624,generated
450,30.200380,0.052614,generated
451,30.187744,0.052684,generated
452,30.175056,0.052754,generated
453,30.162287,0.052824,generated
454,30.098988,0.052805,generated
455,30.040869,0.052796,generated
456,30.028301,0.052867,generated
457,30.015659,0.052938,generated
458,30.002962,0.053009,generated
459,29.940195,0.052991,generated
460,29.882534,0.052983,generated
461,29.870026,0.053055,generated
462,29.857447,0.053127,generated
463,29.844753,0.053199,generated
464,29.782576,0.053183,generated
465,29.725313,0.053176,generated
466,29.712841,0.053249,generated
467,29.700314,0.053322,generated
468,29.687656,0.053395,generated
469,29.626019,0.053380,generated
470,29.569147,0.053374,generated
471,29.556744,0.053448,generated
472,29.544218,0.053522,generated
473,29.531612,0.053596,generated
474,29.470480,0.053583,generated
475,29.414047,0.053578,generated
476,29.401642,0.053653,generated
477,29.389166,0.053728,generated
478,29.376574,0.053803,generated
479,29.315933,0.053791,generated
480,29.259909,0.053787,generated
481,29.247515,0.053863,generated
482,29.235031,0.053939,generated
483,29.222483,0.054016,generated
484,29.162333,0.054004,generated
485,29.106712,0.054001,generated
486,29.094341,0.054079,generated
487,29.081882,0.054156,generated
488,29.069324,0.054234,generated
489,29.009666,0.054224,generated
490,28.954418,0.054222,generated
491,28.942030,0.054300,generated
492,28.929586,0.054379,generated
493,28.917000,0.054458,generated
494,28.857851,0.054449,generated
495,28.802994,0.054448,generated
496,28.790592,0.054528,generated
497,28.778143,0.054607,generated
498,28.765549,0.054687,generated
499,28.706867,0.054680,generated
500,28.652380,0.054680,generated
501,28.639999,0.054761,generated
502,28.627535,0.054842,generated
503,28.614943,0.054923,generated
504,28.556726,0.054917,generated
505,28.502571,0.054918,generated
506,28.490154,0.055000,generated
507,28.477667,0.055083,generated
508,28.465097,0.055165,generated
509,28.407331,0.055160,generated
510,28.353523,0.055162,generated
511,28.341097,0.055246,generated
512,28.328581,0.055329,generated
513,28.315975,0.055413,generated
514,28.258675,0.055409,generated
515,28.205212,0.055413,generated
516,28.192751,0.055498,generated
517,28.180199,0.055582,generated
518,28.167566,0.055667,generated
519,28.110714,0.055665,generated
520,28.057594,0.055670,generated
521,28.045128,0.055756,generated
522,28.032524,0.055842,generated
523,28.019873,0.055928,generated
524,27.963465,0.055927,generated
525,27.910650,0.055933,generated
526,27.898130,0.056020,generated
527,27.885515,0.056108,generated
528,27.872808,0.056195,generated
529,27.816811,0.056196,generated
530,27.764380,0.056203,generated
531,27.751797,0.056292,generated
532,27.739153,0.056380,generated
533,27.726387,0.056469,generated
534,27.670824,0.056471,generated
535,27.618685,0.056480,generated
536,27.606062,0.056570,generated
537,27.593380,0.056660,generated
538,27.580580,0.056750,generated
539,27.525442,0.056753,generated
540,27.473612,0.056764,generated
541,27.460920,0.056855,generated
542,27.448168,0.056946,generated
543,27.435316,0.057038,generated
544,27.380602,0.057043,generated
545,27.329063,0.057054,generated
546,27.316351,0.057147,generated
547,27.303545,0.057240,generated
548,27.290644,0.057333,generated
549,27.236334,0.057340,generated
550,27.185070,0.057352,generated
551,27.172314,0.057447,generated
552,27.159430,0.057541,generated
553,27.146482,0.057636,generated
554,27.092533,0.057644,generated
555,27.041599,0.057658,generated
556,27.028761,0.057754,generated
557,27.015818,0.057850,generated
558,27.002794,0.057946,generated
559,26.949286,0.057955,generated
560,26.898603,0.057971,generated
561,26.885710,0.058068,generated
562,26.872671,0.058166,generated
563,26.859589,0.058264,generated
564,26.806477,0.058275,generated
565,26.756098,0.058292,generated
566,26.743097,0.058391,generated
567,26.730030,0.058490,generated
568,26.716825,0.058590,generated
569,26.664093,0.058602,generated
570,26.613981,0.058621,generated
571,26.600920,0.058722,generated
572,26.587755,0.058822,generated
573,26.574490,0.058923,generated
574,26.522146,0.058938,generated
575,26.472294,0.058958,generated
576,26.459148,0.059061,generated
577,26.445925,0.059163,generated
578,26.432549,0.059266,generated
579,26.380560,0.059282,generated
580,26.331015,0.059304,generated
581,26.317770,0.059408,generated
582,26.304426,0.059512,generated
583,26.290989,0.059617,generated
584,26.239361,0.059635,generated
585,26.190067,0.059658,generated
586,26.176737,0.059764,generated
587,26.163313,0.059870,generated
588,26.149754,0.059976,generated
589,26.098528,0.059997,generated
590,26.049442,0.060022,generated
591,26.036015,0.060129,generated
592,26.022484,0.060237,generated
593,26.008854,0.060345,generated
594,25.957960,0.060367,generated
595,25.909161,0.060394,generated
596,25.895607,0.060504,generated
597,25.881996,0.060614,generated
598,25.868238,0.060724,generated
599,25.817667,0.060747,generated
600,25.769133,0.060776,generated
601,25.755478,0.060888,generated
602,25.741730,0.060999,generated
603,25.727894,0.061111,generated
604,25.677679,0.061137,generated
605,25.629326,0.061168,generated
606,25.615583,0.061281,generated
607,25.601728,0.061395,generated
608,25.587757,0.061509,generated
609,25.537891,0.061537,generated
610,25.489799,0.061570,generated
611,25.475929,0.061685,generated
612,25.461941,0.061801,generated
613,25.447845,0.061917,generated
614,25.398304,0.061947,generated
615,25.350433,0.061981,generated
616,25.336439,0.062099,generated
617,25.322309,0.062217,generated
618,25.308092,0.062335,generated
619,25.258884,0.062368,generated
620,25.211235,0.062404,generated
621,25.197117,0.062524,generated
622,25.182869,0.062644,generated
623,25.168509,0.062764,generated
624,25.119585,0.062799,generated
625,25.072174,0.062838,generated
626,25.057884,0.062960,generated
627,25.043522,0.063082,generated
628,25.029016,0.063205,generated
629,24.980391,0.063241,generated
630,24.933180,0.063282,generated
631,24.918768,0.063407,generated
632,24.904236,0.063531,generated
633,24.889599,0.063656,generated
634,24.841295,0.063696,generated
635,24.794277,0.063739,generated
636,24.779709,0.063865,generated
637,24.765028,0.063992,generated
638,24.750240,0.064120,generated
639,24.702234,0.064162,generated
640,24.655380,0.064207,generated
641,24.640667,0.064336,generated
642,24.625813,0.064465,generated
643,24.610851,0.064595,generated
644,24.563114,0.064640,generated
645,24.516504,0.064687,generated
646,24.501610,0.064819,generated
647,24.486595,0.064951,generated
648,24.471455,0.065084,generated
649,24.424017,0.065131,generated
650,24.377539,0.065181,generated
651,24.362469,0.065315,generated
652,24.347292,0.065450,generated
653,24.331976,0.065585,generated
654,24.284769,0.065635,generated
655,24.238520,0.065687,generated
656,24.223248,0.065824,generated
657,24.207861,0.065961,generated
658,24.192369,0.066099,generated
659,24.145424,0.066152,generated
660,24.099331,0.066207,generated
661,24.083876,0.066347,generated
662,24.068321,0.066487,generated
663,24.052620,0.066628,generated
664,24.005938,0.066683,generated
665,23.960003,0.066741,generated
666,23.944332,0.066884,generated
667,23.928551,0.067027,generated
668,23.912640,0.067170,generated
669,23.866190,0.067229,generated
670,23.820417,0.067289,generated
671,23.804554,0.067435,generated
672,23.788538,0.067581,generated
673,23.772434,0.067728,generated
674,23.726196,0.067789,generated
675,23.680553,0.067853,generated
676,23.664478,0.068001,generated
677,23.648241,0.068151,generated
678,23.631882,0.068300,generated
679,23.585865,0.068365,generated
680,23.540361,0.068431,generated
681,23.524048,0.068583,generated
682,23.507595,0.068736,generated
683,23.490986,0.068889,generated
684,23.445169,0.068956,generated
685,23.399820,0.069026,generated
686,23.383228,0.069181,generated
687,23.366516,0.069337,generated
688,23.349669,0.069493,generated
689,23.304029,0.069564,generated
690,23.258791,0.069637,generated
691,23.241955,0.069796,generated
692,23.224987,0.069955,generated
693,23.207861,0.070114,generated
694,23.162418,0.070189,generated
695,23.117281,0.070265,generated
696,23.100153,0.070427,generated
697,23.082907,0.070590,generated
698,23.065495,0.070753,generated
699,23.020218,0.070831,generated
700,22.975172,0.070911,generated
701,22.957785,0.071077,generated
702,22.940237,0.071243,generated
703,22.922531,0.071410,generated
704,22.877398,0.071492,generated
705,22.832449,0.071575,generated
706,22.814726,0.071744,generated
707,22.796892,0.071914,generated
708,22.778875,0.072085,generated
709,22.733868,0.072171,generated
710,22.689005,0.072258,generated
711,22.670973,0.072431,generated
712,22.652790,0.072605,generated
713,22.634466,0.072780,generated
714,22.589573,0.072870,generated
715,22.544775,0.072960,generated
716,22.526402,0.073138,generated
717,22.507883,0.073316,generated
718,22.489191,0.073494,generated
719,22.444389,0.073588,generated
720,22.399652,0.073683,generated
721,22.380915,0.073864,generated
722,22.362034,0.074046,generated
723,22.342981,0.074229,generated
724,22.298248,0.074327,generated
725,22.253563,0.074427,generated
726,22.234451,0.074612,generated
727,22.215200,0.074799,generated
728,22.195772,0.074986,generated
729,22.151089,0.075088,generated
730,22.106417,0.075192,generated
731,22.086914,0.075382,generated
732,22.067259,0.075573,generated
733,22.047417,0.075764,generated
734,22.002790,0.075872,generated
735,21.958141,0.075980,generated
736,21.938215,0.076174,generated
737,21.918114,0.076370,generated
738,21.897848,0.076566,generated
739,21.853220,0.076678,generated
740,21.808580,0.076791,generated
741,21.788212,0.076990,generated
742,21.767668,0.077190,generated
743,21.746952,0.077391,generated
744,21.702326,0.077508,generated
745,21.657648,0.077626,generated
746,21.636814,0.077830,generated
747,21.615797,0.078035,generated
748,21.594601,0.078241,generated
749,21.549925,0.078363,generated
750,21.505239,0.078486,generated
751,21.483887,0.078696,generated
752,21.462383,0.078906,generated
753,21.440660,0.079117,generated
754,21.395947,0.079244,generated
755,21.351196,0.079372,generated
756,21.329338,0.079587,generated
757,21.307276,0.079803,generated
758,21.285044,0.080019,generated
759,21.240238,0.080152,generated
760,21.195400,0.080286,generated
761,21.172987,0.080506,generated
762,21.150381,0.080727,generated
763,21.127567,0.080949,generated
764,21.082647,0.081087,generated
765,21.037691,0.081227,generated
766,21.014704,0.081452,generated
767,20.991512,0.081679,generated
768,20.968126,0.081907,generated
769,20.923069,0.082051,generated
770,20.877928,0.082197,generated
771,20.854334,0.082428,generated
772,20.830540,0.082661,generated
773,20.806528,0.082895,generated
774,20.761276,0.083045,generated
775,20.715967,0.083197,generated
776,20.691727,0.083434,generated
777,20.667273,0.083673,generated
778,20.642601,0.083913,generated
779,20.597149,0.084070,generated
780,20.551613,0.084228,generated
781,20.526693,0.084472,generated
782,20.501566,0.084717,generated
783,20.476200,0.084963,generated
784,20.430481,0.085127,generated
785,20.384705,0.085292,generated
786,20.359081,0.085542,generated
787,20.333212,0.085794,generated
788,20.307123,0.086047,generated
789,20.261118,0.086218,generated
790,20.215033,0.086389,generated
791,20.188652,0.086647,generated
792,20.162035,0.086905,generated
793,20.135160,0.087165,generated
794,20.088831,0.087343,generated
795,20.042402,0.087521,generated
796,20.015217,0.087786,generated
797,19.987789,0.088052,generated
798,19.960114,0.088319,generated
799,19.913408,0.088504,generated
800,19.866592,0.088690,generated
801,19.838560,0.088962,generated
802,19.810286,0.089236,generated
803,19.781755,0.089510,generated
804,19.734610,0.089703,generated
805,19.687353,0.089897,generated
806,19.658436,0.090176,generated
807,19.629265,0.090457,generated
808,19.599834,0.090740,generated
809,19.552214,0.090941,generated
810,19.504467,0.091142,generated
811,19.474611,0.091430,generated
812,19.444489,0.091719,generated
813,19.414093,0.092010,generated
814,19.365934,0.092219,generated
815,19.317657,0.092429,generated
816,19.286819,0.092725,generated
817,19.255682,0.093023,generated
818,19.224276,0.093322,generated
819,19.175514,0.093539,generated
820,19.126648,0.093758,generated
821,19.094746,0.094063,generated
822,19.062546,0.094369,generated
823,19.030079,0.094677,generated
824,18.980671,0.094903,generated
825,18.931129,0.095131,generated
826,18.898123,0.095445,generated
827,18.864805,0.095760,generated
828,18.831188,0.096077,generated
829,18.781076,0.096313,generated
830,18.730812,0.096551,generated
831,18.696611,0.096874,generated
832,18.662107,0.097198,generated
833,18.627287,0.097525,generated
834,18.576393,0.097770,generated
835,18.525328,0.098018,generated
836,18.489895,0.098351,generated
837,18.454130,0.098685,generated
838,18.418030,0.099022,generated
839,18.366278,0.099277,generated
840,18.314339,0.099534,generated
841,18.277584,0.099878,generated
842,18.240484,0.100222,generated
843,18.203035,0.100569,generated
844,18.150354,0.100835,generated
845,18.097466,0.101103,generated
846,18.059305,0.101457,generated
847,18.020792,0.101812,generated
848,17.981911,0.102170,generated
849,17.928205,0.102447,generated
850,17.874302,0.102726,generated
851,17.834650,0.103090,generated
852,17.794638,0.103457,generated
853,17.754240,0.103826,generated
854,17.699434,0.104114,generated
855,17.644407,0.104405,generated
856,17.603188,0.104781,generated
857,17.561577,0.105159,generated
858,17.519569,0.105540,generated
859,17.463570,0.105840,generated
860,17.407324,0.106142,generated
861,17.364437,0.106530,generated
862,17.321140,0.106921,generated
863,17.277428,0.107313,generated
864,17.220133,0.107626,generated
865,17.162563,0.107941,generated
866,17.117908,0.108341,generated
867,17.072832,0.108744,generated
868,17.027313,0.109149,generated
869,16.968605,0.109475,generated
870,16.909618,0.109803,generated
871,16.863089,0.110216,generated
872,16.816109,0.110632,generated
873,16.768675,0.111051,generated
874,16.708456,0.111390,generated
875,16.647934,0.111731,generated
876,16.599411,0.112158,generated
877,16.550417,0.112588,generated
878,16.500937,0.113020,generated
879,16.439087,0.113373,generated
880,16.376902,0.113728,generated
881,16.326269,0.114170,generated
882,16.275139,0.114614,generated
883,16.223505,0.115060,generated
884,16.159893,0.115428,generated
885,16.095919,0.115798,generated
886,16.043045,0.116254,generated
887,15.989646,0.116713,generated
888,15.935721,0.117174,generated
889,15.870208,0.117557,generated
890,15.804315,0.117943,generated
891,15.749056,0.118414,generated
892,15.693254,0.118888,generated
893,15.636892,0.119366,generated
894,15.569337,0.119764,generated
895,15.501370,0.120166,generated
896,15.443590,0.120653,generated
897,15.385231,0.121144,generated
898,15.326283,0.121637,generated
899,15.256531,0.122052,generated
900,15.186340,0.122470,generated
901,15.125879,0.122975,generated
902,15.064803,0.123482,generated
903,15.003115,0.123993,generated
904,14.931004,0.124425,generated
905,14.858421,0.124861,generated
906,14.795108,0.125382,generated
907,14.731150,0.125907,generated
908,14.666539,0.126436,generated
909,14.591900,0.126886,generated
910,14.516745,0.127340,generated
911,14.450410,0.127880,generated
912,14.383385,0.128423,generated
913,14.315688,0.128970,generated
914,14.238327,0.129439,generated
915,14.160420,0.129912,generated
916,14.090869,0.130471,generated
917,14.020599,0.131034,generated
918,13.949602,0.131600,generated
919,13.869327,0.132089,generated
920,13.788474,0.132581,generated
921,13.715508,0.133160,generated
922,13.641777,0.133743,generated
